"area_id","variable_id","year","value","symbol","md","area","variable_name"
150,4257,2012,640,"E","","Netherlands","Total water withdrawal per capita"
162,4250,2006,0.8449,"E","","Norway","Agricultural water withdrawal"
162,4252,2009,1.071,"E","","Norway","Industrial water withdrawal"
162,4251,2013,0.838,"E","","Norway","Municipal water withdrawal"
162,4253,2007,3.026,"E","","Norway","Total water withdrawal"
162,4257,2007,641.5,"E","","Norway","Total water withdrawal per capita"
173,4250,2012,1.102,"E","[115]","Poland","Agricultural water withdrawal"
173,4252,1997,9.425,"E","","Poland","Industrial water withdrawal"
173,4251,1997,2.292,"E","[116]","Poland","Municipal water withdrawal"
173,4253,2012,11.48,"E","","Poland","Total water withdrawal"
173,4257,2012,297.3,"E","","Poland","Total water withdrawal per capita"
174,4250,1998,8.767,"E","","Portugal","Agricultural water withdrawal"
174,4252,1998,1.497,"E","","Portugal","Industrial water withdrawal"
174,4251,2012,0.9105,"E","","Portugal","Municipal water withdrawal"
174,4253,2007,9.151,"E","","Portugal","Total water withdrawal"
174,4257,2007,867.3,"E","","Portugal","Total water withdrawal per capita"
146,4250,2013,0.038,"","","Republic of Moldova","Agricultural water withdrawal"
146,4252,2005,0.8825,"L","","Republic of Moldova","Industrial water withdrawal"
146,4251,2005,0.146,"L","","Republic of Moldova","Municipal water withdrawal"
146,4253,2007,1.065,"I","","Republic of Moldova","Total water withdrawal"
146,4257,2007,258,"K","","Republic of Moldova","Total water withdrawal per capita"
183,4250,2013,1.135,"E","[117]","Romania","Agricultural water withdrawal"
183,4252,2013,4.303,"E","","Romania","Industrial water withdrawal"
183,4251,2013,0.98,"E","","Romania","Municipal water withdrawal"
183,4253,2013,6.418,"E","","Romania","Total water withdrawal"
183,4257,2013,328.9,"E","","Romania","Total water withdrawal per capita"
185,4250,2001,13.2,"","","Russian Federation","Agricultural water withdrawal"
185,4252,2001,39.6,"","[118]","Russian Federation","Industrial water withdrawal"
185,4251,2001,13.4,"","","Russian Federation","Municipal water withdrawal"
185,4253,2013,61,"","","Russian Federation","Total water withdrawal"
185,4257,2013,425.2,"K","","Russian Federation","Total water withdrawal per capita"
272,4250,2013,0.1167,"E","[119]","Serbia","Agricultural water withdrawal"
272,4253,2013,4.15,"E","","Serbia","Total water withdrawal"
272,4257,2013,468.9,"E","","Serbia","Total water withdrawal per capita"
199,4250,2014,0.0229,"E","","Slovakia","Agricultural water withdrawal"
199,4252,2012,0.3288,"E","","Slovakia","Industrial water withdrawal"
199,4251,2012,0.3058,"E","","Slovakia","Municipal water withdrawal"
199,4253,2014,0.5593,"E","","Slovakia","Total water withdrawal"
199,4257,2014,103.1,"E","","Slovakia","Total water withdrawal per capita"
198,4250,2013,0.0036,"E","[120]","Slovenia","Agricultural water withdrawal"
198,4252,2013,0.988,"E","","Slovenia","Industrial water withdrawal"
198,4251,2013,0.164,"E","","Slovenia","Municipal water withdrawal"
198,4253,2013,1.156,"E","","Slovenia","Total water withdrawal"
198,4257,2013,559,"E","","Slovenia","Total water withdrawal per capita"
203,4250,2012,25.47,"E","[121]","Spain","Agricultural water withdrawal"
203,4252,2012,6.572,"E","","Spain","Industrial water withdrawal"
203,4251,2012,5.308,"E","","Spain","Municipal water withdrawal"
203,4253,2012,37.35,"E","","Spain","Total water withdrawal"
203,4257,2012,800.9,"E","","Spain","Total water withdrawal per capita"
210,4250,2010,0.098,"E","[122]","Sweden","Agricultural water withdrawal"
210,4252,2010,1.572,"E","","Sweden","Industrial water withdrawal"
210,4251,2010,1.019,"E","","Sweden","Municipal water withdrawal"
210,4253,2010,2.689,"E","","Sweden","Total water withdrawal"
210,4257,2010,281.8,"E","","Sweden","Total water withdrawal per capita"
211,4250,2012,0.1601,"E","[123]","Switzerland","Agricultural water withdrawal"
211,4252,2012,0.6427,"E","","Switzerland","Industrial water withdrawal"
211,4251,2013,0.917,"E","","Switzerland","Municipal water withdrawal"
211,4253,2012,2.005,"E","","Switzerland","Total water withdrawal"
211,4257,2012,249.9,"E","","Switzerland","Total water withdrawal per capita"
154,4250,2007,0.1255,"E","[124]","The former Yugoslav Republic of Macedonia","Agricultural water withdrawal"
154,4252,2013,0.107,"E","","The former Yugoslav Republic of Macedonia","Industrial water withdrawal"
154,4251,2013,0.2317,"E","","The former Yugoslav Republic of Macedonia","Municipal water withdrawal"
154,4253,2007,0.5512,"E","","The former Yugoslav Republic of Macedonia","Total water withdrawal"
154,4257,2007,268.7,"E","","The former Yugoslav Republic of Macedonia","Total water withdrawal per capita"
230,4250,2010,4.454,"I","","Ukraine","Agricultural water withdrawal"
230,4252,2010,7.126,"I","","Ukraine","Industrial water withdrawal"
230,4251,2010,3.266,"I","","Ukraine","Municipal water withdrawal"
230,4253,2010,14.85,"","","Ukraine","Total water withdrawal"
230,4257,2010,327.7,"K","","Ukraine","Total water withdrawal per capita"
229,4250,2012,1.049,"E","[125]","United Kingdom","Agricultural water withdrawal"
229,4252,2007,1.193,"E","","United Kingdom","Industrial water withdrawal"
229,4251,2011,5.866,"E","","United Kingdom","Municipal water withdrawal"
229,4253,2012,8.214,"E","","United Kingdom","Total water withdrawal"
229,4257,2012,129.2,"E","","United Kingdom","Total water withdrawal per capita"
10,4250,2015,10.59,"","","Australia","Agricultural water withdrawal"
10,4252,2015,2.768,"","","Australia","Industrial water withdrawal"
10,4251,2015,4.015,"","","Australia","Municipal water withdrawal"
10,4253,2015,17.37,"","","Australia","Total water withdrawal"
10,4257,2015,724.7,"K","","Australia","Total water withdrawal per capita"
66,4250,2005,0.05,"I","","Fiji","Agricultural water withdrawal"
66,4252,2005,0.0096,"I","","Fiji","Industrial water withdrawal"
66,4251,2005,0.0253,"I","","Fiji","Municipal water withdrawal"
66,4253,2005,0.0849,"I","","Fiji","Total water withdrawal"
66,4257,2005,101.7,"K","","Fiji","Total water withdrawal per capita"
156,4250,2010,3.207,"E","[126]","New Zealand","Agricultural water withdrawal"
156,4252,2010,1.184,"E","","New Zealand","Industrial water withdrawal"
156,4251,2010,0.81,"E","[127]","New Zealand","Municipal water withdrawal"
156,4253,2010,5.201,"E","","New Zealand","Total water withdrawal"
156,4257,2010,1172,"E","","New Zealand","Total water withdrawal per capita"
